AI536,System Meter Frequency,3,0,70000,0.001,0,Hz,MMXU,Hz,MV,2.4.1
AI537,System Meter Active Power,3,-2147483648,2147483647,1,0,Watts,MMXU,TotW,MV,2.4.1
AI538,System Meter Active Power A,1,-2147483648,2147483647,1,0,Watts,MMXU,W.phsA.mag,WYE,2.4.1
AI539,System Meter Active Power B,1,-2147483648,2147483647,1,0,Watts,MMXU,W.phsB.mag,WYE,2.4.1
AI540,System Meter Active Power C,1,-2147483648,2147483647,1,0,Watts,MMXU,W.phsC.mag,WYE,2.4.1
AI541,System Meter Reactive Power,3,-2147483648,2147483647,1,0,VARs,MMXU,TotVAr,MV,2.4.1
AI542,System Meter Reactive Power A,1,-2147483648,2147483647,1,0,VAr,MMXU,VAr.phsA.mag,WYE,2.4.1
AI543,System Meter Reactive Power B,1,-2147483648,2147483647,1,0,VAr,MMXU,VAr.phsB.mag,WYE,2.4.1
AI544,System Meter Reactive Power C,1,-2147483648,2147483647,1,0,VAr,MMXU,VAr.phsC.mag,WYE,2.4.1
AI545,System Meter Power Factor,3,-100,100,0.01,0,None,MMXU,TotPF,MV,2.4.1
AI546,System Meter Apparent Power,3,-2147483648,2147483647,1,0,VA,MMXU,TotVA,MV,2.4.1
AI547,System Meter Phase A Volts,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsA.mag,WYE,2.4.1
AI548,System Meter Phase A Angle,3,0,3600,0.1,0,Degrees,MMXU,PhV.phsA.ang,WYE,2.4.1
AI549,System Meter Phase B Volts,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsB.mag,WYE,2.4.1
AI550,System Meter Phase B Angle,3,0,3600,0.1,0,Degrees,MMXU,PhV.phsB.ang,WYE,2.4.1
AI551,System Meter Phase C Volts,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsC.mag,WYE,2.4.1
AI552,System Meter Phase C Angle,3,0,3600,0.1,0,Degrees,MMXU,PhV.phsC.ang,WYE,2.4.1
AI553,System Meter Average Line to Line Voltage,1,0,2147483647,0.1,0,Volts,MMXU,AvPPVPhs,WYE,2.4.1
AI554,System Meter Current A,1,-2147483648,2147483647,0.1,0,Amps,MMXU,A.phsA.mag,WYE,2.4.1
AI555,System Meter Current B,1,-2147483648,2147483647,0.1,0,Amps,MMXU,A.phsB.mag,WYE,2.4.1
AI556,System Meter Current C,1,-2147483648,2147483647,0.1,0,Amps,MMXU,A.phsC.mag,WYE,2.4.1
AI557,System Meter Active Power  - High Threshold,3,0,2147483647,1,0,Watts,MMXU,TotW.rangeC.hLim,MV,2.4.3
AI558,System Meter Active Power  - Low Threshold,3,0,2147483647,1,0,Watts,MMXU,TotW.rangeC.lLim,MV,2.4.3
AI559,System Meter Reactive Power  - High Threshold,3,0,2147483647,1,0,VARs,MMXU,TotVAr.rangeC.hLim,MV,2.4.3
AI560,System Meter Reactive Power  - Low Threshold,3,0,2147483647,1,0,VARs,MMXU,TotVAr.rangeC.lLim,MV,2.4.3
AI561,System Meter Power Factor  - High Threshold,3,-100,100,0.01,0,None,MMXU,TotPF.rangeC.hLim,MV,2.4.3
AI562,System Meter Power Factor  - Low Threshold,3,-100,100,0.01,0,None,MMXU,TotPF.rangeC.lLim,MV,2.4.3
AI563,System Meter Phase A Volts - High Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsA.rangeC.hLim,WYE,2.4.3
AI564,System Meter Phase A Volts - Low Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsA.rangeC.lLim,WYE,2.4.3
AI565,System Meter Phase B Volts - High Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsB.rangeC.hLim,WYE,2.4.3
AI566,System Meter Phase B Volts - Low Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsB.rangeC.lLim,WYE,2.4.3
AI567,System Meter Phase C Volts - High Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsC.rangeC.hLim,WYE,2.4.3
AI568,System Meter Phase C Volts - Low Threshold,3,0,2147483647,0.1,0,Volts,MMXU,PhV.phsC.rangeC.lLim,WYE,2.4.3
